origin,suggested
Киiв,київ
Киів,київ
Днiпропетровськ ,дніпропетровськ
Харкiв,харків
місто Красноармыйськ,місто красноармійська
киів,київ
"Украина, Киевская обл., Фастовский р-н, пос.Боровая",україни киевская обл фастівський р н пос.боровая
Харьків,харків
Село Корделівка Калинівського району Вінницької області,
Кіїв,кіно
Киъв,київ
м. Харкiв,м харкові
Пiсочин,
Киїі,київ
Черныгів,чернігів
"Боярка, Київської обл.",
Днiпропетровськ,дніпропетровськ
"Саутгемпон, Велика Британiя",саутгемптон велика британія
село Тернувате Кривоозерського району Миколаївської області,село тернувате кривоозерського району миколаївська область
"мБрянка, Луганська обл.",
м.Днепропетровськ,
Краматорськ Донецької обл.,краматорська донецька обл
Кихв,київ
kMDSD,
Тернопiль,тернопіль
"Я проживав у смт. Буштино, тячівський рйр що в Закарпатській обл, але вже більже 5 років живу за кордоном а саме с Чехії",
Місто Харьків,місто харків
Умань Черкаської області,
В1нниця,
селище Власівка кіровоградської області,
"М.Красний Луч 
Луганскька область",м.красний луч луганська область
"Cуми, Україна",
м. Дніпродзержинськ Дніпропетровської області,
Харкыв,
[email],
м. Дніпропетровск,м дніпропетровська
Камянці-Подільському,кам'янця подільського
"Київська область, с. Копилов",
смт. Немішаєве Київської обл. ,
"м.Київ
вул. Волинська 25, кв.19",
Дныпропетровськ,дніпропетровськ
м.Киъв,
Кiev,
Львіів,львів
Миколаів,микола
Чернiгiв,чернігів
Тимчасово проживаю у Москві.,
"c.Єгорівка, Волноваського р-н, Донецької обл.",
" смт Середнє, Ужгородський р-н, Закарпатська обл.",смт середня ужгородський р н закарпатської обл
Ганнусівка Тисменицького рн Івано-Франківської обл. ,ганнівка тисменицького рн івано франківськ обл
"м.Яворів, Львівської обл.",м.яворів львівський обл
м.Долина Івано-Франківської області,
Святогiрск,
"м. Бердянськ, Запорізької обл.",
Камишуваха,
м.Киів,
"с. Требухів (Броварський р-н., Київської області)",
Kijiv ,
Київська обл. м.Бориспіль,
Харкiв ,харків
м.Ковель Волиської обл.,м.ковель волинської обл
м. Стрий Львівської області,
"м. Дніпродзержинськ, Дніпропетровської обл.",
Я з Луганська. Зараз живу в Черкасах.,я з луганська зараз живе в черкаси
Киеы,київ
Киеїв,київ
м. Гребінка Полтавської обл.,
"м.Київ
м.Коломия",
Львiв,львів
"Йорін, Данія",йоган даних
"м.Чортків, Тернопільська обл.",
"м. Бровари, Київської області",
 Харкiв,харків
Киïв,київ
Zaporizhya,
"м. Копичинці, Тернопільська обл",
"М. Вінниця; вул. Нагірна 21ж, кв. 26",м вінниця вул нагір'я 21ж кв 26
Кyiv,
Поки що м. Донецьк. Донецьк - це Україна!,полк що м донецьк донецьк це україни
село Великы Кощарища,село великі кошарища
"Київська обл., Броварський р-н, смт. Калинівка",
Дніпропетровск,дніпропетровськ
Смт. Магдалинівка Дніпропетровської області,
"смт Глеваха, Васильківський р-н, Київська обл",
Тернопиль,тернопіль
Хaрків,
м. Киъв,м києві
Чулаківка Херсонської області,
Киів.,київ
"Бровари, Киъвська обл.",бровари київська обл
м.Антрацит Луганської обл,
Киїїв,київ
смт. Літин Вінницької області,смт літин вінницька область
КиІв,київ
"м. Амвроіївка, Донецька обл.",
"с. Остриця,  Герцаївський р-н, Чернівецька обл.",
м.Київ - м.Березне Рівненської області,
"м.Сміла, Черкаської обл.",
Мукачео,мукачево
"м.Хорол, Полтавськоъ обл.",м.хорол полтавський обл
смт. Немішаєво,
Влад,
"Імстичево, Закарпаття",
CK.UA,
смт Великий Любінь,
Проживаю в місті Бровари. Працюю в місті Києві.,проживаю в міста бровари працю в місті києві
"38200, Полтавська обл., смт Семенівка, вул.Шевченка, 147, кв.5",
смт Чабани,
Харькiв,харків
Бiла Церква,
"м. Городок - проживаю, м. Львів - працюю",м городок проживаю м львів праці
 м.Феодосiя,
Макіївка Донецької обл.,
"м. Городок, Львівської області",м городок львівська область
село Біла Криниця,
"с.Петрово-Солониха, Николаевский р-н, Николаевской обл.",
"ООО  ""  НПФ  ""Алькон""",
"м. Дружківка, Донецької області",
Лиманское Одесская,лиманське одеська
м.Харкiв,
"Бодрум,Турція.",бодров турнір
місто Очаків Миколаївської області,
"м.Дубляни, Жовківського р-ну, Львівської обл.",м.дубляни жовківського р ну львівська обл
Сутоган,
с.Суховоля Городоцького р-ну Львівської обл.,с.суховоля городецького р ну львівська обл
Беженец из зоны АТО,бежен из зоні ато
Львіві,львів
мiсто Запорiжжя,мiсто запоріжжя
Iвано - Франкiвськ / Львiв ,iвано франківськ львів
"Київска обл., м.Бровари",київська обл м.бровари
Запорыжжя,запоріжжя
"м. Луцьк, Волинської обл.",м луцій волинська обл
Дьвів,
"Народилася в Коломиї (Івано-Франківська обл), навчалася у Львові а зараз навчаюся в Таллінні (Естонія) ",
"m.Gorodok, Lvivska obl.",
"м.Полтава, с. Микільське",
м. Шостка Сум.обл Україна,м шостак сум.обл україни
"Київська область,Вишгородський р-н,село Нижча Дубечня",
Червоноград  Львівської обл.,червоноград львівський обл
"с.Дмитрівка, Богодухівського р-ну, Харківської обл.",с.дмитрівка богодухівського р ну харківська обл
Kиїв,
с.Володарка Поліського району Київської області,
"Острог, Рівенська область",острів рівненська область
"м. Київ, Нововолинськ",
смт. Димер,
"Україна, Хмельницька обл., смт. Білогір'я, вул. Ломоносова 129а",українка хмельницька обл смт білогір'я вул ломоносова 1294
Khrystynovka,
м. Комосомольськ,м комсомольська
"Родився в смт. Романів Житомирської області, на даний час живу в м. Києві",
"Київська область, смт Ворзель",
Лімассол,
м. Красноармiйськ,м красноармійська
"Волинська область, смт Цумань",
Вишневе Київської області,
"Iрпiнь, ",
Миколаiв,миколаїв
"Закарпаття, смт. Великий Бичків",
"м. Нововолинськ, обл. Волинська",
Коростишій,
"С. Бузове, Київський р-н",
м.Пирятин обл.Полтавська,
Нiжин,
м. Новоград-Волинський Житомирської обл.,
"Дніпрорудне, Запорізької області",
м. Бориспіль Київської обл.,
"м.Мукачево, Закарпатської області",
"с. Оболоня Долинського району Івано-Франківської області, Україна",с оборони долинського району івано франківської області україни
Oбанж,
Kиев,
смт. Чабани,
м. Вiнниця,
"Київська обл., Броварський р-н, смт.Калинівка",
"С. Червонопопівка, Кремінський район, обл. Луганська ",
м.Южне Одеської області,
Львыв,львів
СМТ.Романів,
Киів ,київ
Zaporijja,
"м. Львів, смт. Куликівка",
смт Нові Санжари Полтавської області,
м. Надвірна Івано-Франківської обл,
Iвано-Франкiвськ,iван франківська
Рiвне,
"м. Донецьк донедавна, м.Київ - наразі",м донецька донедавна м.київ наталі
місто Макіївка Донецької області,
Станіславів,станіслав
с.Сергіївка Братський рн Миколаївська обл,
"Чернівецька обл., м. Вижниця",
Днiпропетровськ,дніпропетровськ
